,name,release_date,director(s),main_actors/actresses,average_rating_score,number_of_rating_people,brief_introduction
0,Shutter Island (2010),11 March 2010 (Hong Kong),Martin Scorsese,Leonardo DiCaprio/Emily Mortimer/Mark Ruffalo,8.1,"962,985","In 1954, a U.S. Marshal investigates the disappearance of a murderer, who escaped from a hospital for the criminally insane."
0,Cool Hand Luke (1967),1 November 1967 (USA),Stuart Rosenberg,Paul Newman/George Kennedy/Strother Martin,8.1,"143,028","A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
0,Rebecca (1940),12 April 1940 (USA),Alfred Hitchcock,Laurence Olivier/Joan Fontaine/George Sanders,8.1,"107,062",A self-conscious bride is tormented by the memory of her husband's dead first wife.
0,T?ky? monogatari (1953),3 November 1953 (Japan),Yasujir? Ozu,Chish? Ry?/Chieko Higashiyama/S? Yamamura,8.2,"40,966",An old couple visit their children and grandchildren in the city; but the children have little time for them.
0,Mary and Max (2009),9 April 2009 (Australia),Adam Elliot,Toni Collette/Philip Seymour Hoffman/Eric Bana,8.1,"146,018","A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York."
0,Hacksaw Ridge (2016),8 December 2016 (China),Mel Gibson,Andrew Garfield/Sam Worthington/Luke Bracey,8.1,"340,262","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."
0,Sunrise: A Song of Two Humans (1927),1 April 1937 (Hong Kong),F.W. Murnau,George O'Brien/Janet Gaynor/Margaret Livingston,8.2,"41,195",An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.
0,How to Train Your Dragon (2010),1 April 2010 (Hong Kong),Dean DeBlois/Chris Sanders,Jay Baruchel/Gerard Butler/Christopher Mintz-Plasse,8.1,"583,617","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
0,Gone Girl (2014),2 October 2014 (Hong Kong),David Fincher,Ben Affleck/Rosamund Pike/Neil Patrick Harris,8.1,"726,725","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
0,Relatos salvajes (2014),26 March 2015 (Hong Kong),Dami¨¢n Szifron,Dar¨ªo Grandinetti/Mar¨ªa Marull/M¨®nica Villa,8.1,"141,789",Six short stories that explore the extremities of human behavior involving people in distress.
0,Jurassic Park (1993),29 July 1993 (Hong Kong),Steven Spielberg,Sam Neill/Laura Dern/Jeff Goldblum,8.1,"752,205","During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok."
0,Into the Wild (2007),19 October 2007 (USA),Sean Penn,Emile Hirsch/Vince Vaughn/Catherine Keener,8.1,"509,087","After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life."
0,Eskiya (1996),29 November 1996 (Turkey),Yavuz Turgul,Sener Sen/Ugur Y¨¹cel/Sermin H¨¹rmeri?,8.3,"52,554","The epic adventures of the legendary Baran the Bandit following his release from prison. After serving 35 years, it is no surprise that the world has changed dramatically. Still, Baran can't help but be shocked to discover that his home village is now underwater thanks to the construction of a new dam. He then heads for Istanbul to get revenge upon his former best friend, the man who snitched on him and stole his lover Keje. Along the way, Baran teams up with Cumali, a tough young punk who finds the thief's old-fashioned ways rather quaint. When Cumali gets into deep trouble with a crime boss, Baran adds another vengeful task to his roster./After serving a 35-year jail sentence, Baran, a bandit, is released from prison in a city in Eastern Turkey. The first thing he does is to return to the village he left. But the village has been long submerged under an artificial reservoir. Baran's undoing was Berfo, a friend who had once been closer to him than a brother. In order to snare Keje, Baran's sweetheart, Berfo seized his best friend gold and have Baran arrested by the gendarme on Mountain Cudi. Then Berfo purchases Keje from her father against her will, and disappears. According to rumor, he is in Istanbul. While traveling to Istanbul by train, Baran meets Cumali, a young man. Cumali was raised in the alleys of Beyoglu, his life revolving around bars, gambling joints, alcohol, dope and woman. Cumali dreams of joining the mafia and making it big. He takes Baran to a dilapidated hotel in the backstreet's of Beyoglu. After a while, Cumali and friends discover that Baran used to be a bandit, but they can't take it seriously. For them, it is just a laugh. Cumali's dreams of a new life include Emel, his girlfriend. Emel has a convict brother, who is in trouble with the other prisoners in his jail. His life is in danger, and he needs high amount of money to get out. Cumali promises Emel to get the Money for her brother as soon as possible. Meanwhile, the bandit is going through Istanbul in a daze, lost in totally alien world, with no idea where to start looking for the woman he loves and the mortal enemy who was stolen her..."
0,Life of Brian (1979),8 November 1979 (UK),Terry Jones,Graham Chapman/John Cleese/Michael Palin,8.1,"322,151","Born on the original Christmas in the stable next door to Jesus, Brian of Nazareth spends his life being mistaken for a messiah."
0,A Star Is Born (2018),17 October 2018 (Hong Kong),Bradley Cooper,Lady Gaga/Bradley Cooper/Sam Elliott,8.3,"87,717","A musician helps a young singer find fame, even as age and alcoholism send his own career into a downward spiral."
0,It Happened One Night (1934),7 September 1939 (Hong Kong),Frank Capra,Clark Gable/Claudette Colbert/Walter Connolly,8.1,"81,773",A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.
0,In the Name of the Father (1993),27 December 1993 (Ireland),Jim Sheridan,Daniel Day-Lewis/Pete Postlethwaite/Alison Crosbie,8.1,"136,387",A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.
0,Platoon (1986),9 April 1987 (Hong Kong),Oliver Stone,Charlie Sheen/Tom Berenger/Willem Dafoe,8.1,"341,350",A young soldier in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.
0,The Grand Budapest Hotel (2014),20 March 2014 (Hong Kong),Wes Anderson,Ralph Fiennes/F. Murray Abraham/Mathieu Amalric,8.1,"606,987","The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend."
0,Stand by Me (1986),26 November 1986 (USA),Rob Reiner,Wil Wheaton/River Phoenix/Corey Feldman,8.1,"323,636","After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy."
0,The Truman Show (1998),5 June 1998 (USA),Peter Weir,Jim Carrey/Ed Harris/Laura Linney,8.1,"804,864",An insurance salesman/adjuster discovers his entire life is actually a television show.
0,Network (1976),25 August 1977 (Hong Kong),Sidney Lumet,Faye Dunaway/William Holden/Peter Finch,8.1,"126,506",A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.
0,Stalker (1979),17 October 2004 (Hong Kong),Andrei Tarkovsky,Alisa Freyndlikh/Aleksandr Kaydanovskiy/Anatoliy Solonitsyn,8.1,"92,759",A guide leads two men through an area known as the Zone to find a room that grants wishes.
0,Hotel Rwanda (2004),4 March 2005 (UK),Terry George,Don Cheadle/Sophie Okonedo/Joaquin Phoenix,8.1,"305,713",Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.
0,Ben-Hur (1959),16 November 1961 (Hong Kong),William Wyler,Charlton Heston/Jack Hawkins/Stephen Boyd,8.1,"195,120","When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge."
0,Persona (1966),3 April 1969 (Hong Kong),Ingmar Bergman,Bibi Andersson/Liv Ullmann/Margaretha Krook,8.1,"82,467",A nurse is put in charge of a mute actress and finds that their personae are melding together.
0,Salinui chueok (2003),4 March 2004 (Hong Kong),Joon-ho Bong,Kang-ho Song/Sang-kyung Kim/Roe-ha Kim,8.1,"94,610","In a small Korean province in 1986, three detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
0,12 Years a Slave (2013),27 February 2014 (Hong Kong),Steve McQueen,Chiwetel Ejiofor/Michael Kenneth Williams/Michael Fassbender,8.1,"554,370","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
0,Andrei Rublev (1966),16 October 2004 (Hong Kong),Andrei Tarkovsky,Anatoliy Solonitsyn/Ivan Lapikov/Nikolay Grinko,8.2,"36,470","The life, times and afflictions of the fifteenth-century Russian iconographer."
0,Le salaire de la peur (1953),22 April 1953 (France),Henri-Georges Clouzot,Yves Montand/Charles Vanel/Peter van Eyck,8.1,"46,418","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
0,Million Dollar Baby (2004),10 March 2005 (Hong Kong),Clint Eastwood,Hilary Swank/Clint Eastwood/Morgan Freeman,8.1,"568,964",A determined woman works with a hardened boxing trainer to become a professional.
0,La passion de Jeanne d'Arc (1928),25 October 1928 (France),Carl Theodor Dreyer,Maria Falconetti/Eugene Silvain/Andr¨¦ Berley,8.2,"38,546","In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
0,Rush (2013),11 December 2015 (China),Ron Howard,Daniel Br¨¹hl/Chris Hemsworth/Olivia Wilde,8.1,"379,903",The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
0,Rang De Basanti (2006),26 January 2006 (India),Rakeysh Omprakash Mehra,Aamir Khan/Soha Ali Khan/Siddharth,8.2,"96,614","The story of six young Indians who assist an English Woman to film a documentary on the extremist freedom fighters from their past, and the events that lead them to relive the long forgotten saga of freedom."
0,Mad Max: Fury Road (2015),14 May 2015 (Hong Kong),George Miller,Tom Hardy/Charlize Theron/Nicholas Hoult,8.1,"743,028","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
0,Before Sunrise (1995),27 January 1995 (USA),Richard Linklater,Ethan Hawke/Julie Delpy/Andrea Eckert,8.1,"228,882","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
0,Les quatre cents coups (1959),3 June 1959 (France),Fran?ois Truffaut,Jean-Pierre L¨¦aud/Albert R¨¦my/Claire Maurier,8.1,"88,713","A young boy, left without attention, delves into a life of petty crime."
0,Spotlight (2015),18 February 2016 (Hong Kong),Tom McCarthy,Mark Ruffalo/Michael Keaton/Rachel McAdams,8.1,"341,806","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
0,Prisoners (2013),31 October 2013 (Hong Kong),Denis Villeneuve,Hugh Jackman/Jake Gyllenhaal/Viola Davis,8.1,"502,700","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
0,Hachi: A Dog's Tale (2009),7 January 2010 (Hong Kong),Lasse Hallstr?m,Richard Gere/Joan Allen/Cary-Hiroyuki Tagawa,8.1,"212,680",A college professor's bond with the abandoned dog he takes into his home.
0,Logan (2017),3 March 2017 (China),James Mangold,Hugh Jackman/Patrick Stewart/Dafne Keen,8.1,"518,186","In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces."
0,Amores perros (2000),16 August 2001 (Hong Kong),Alejandro G. I?¨¢rritu,Emilio Echevarr¨ªa/Gael Garc¨ªa Bernal/Goya Toledo,8.1,"201,883","A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love."
0,The Princess Bride (1987),14 January 1989 (Hong Kong),Rob Reiner,Cary Elwes/Mandy Patinkin/Robin Wright,8.1,"346,045","While home sick in bed, a young boy's grandfather reads him a story called The Princess Bride."
0,Kaze no tani no Naushika (1984),12 February 1988 (Hong Kong),Hayao Miyazaki,Sumi Shimamoto/Mahito Tsujimura/Hisako Ky?da,8.1,"122,906",Warrior/pacifist Princess Nausica? desperately struggles to prevent two warring nations from destroying themselves and their dying planet.
0,Catch Me If You Can (2002),30 January 2003 (Hong Kong),Steven Spielberg,Leonardo DiCaprio/Tom Hanks/Christopher Walken,8.1,"681,966","A seasoned FBI agent pursues Frank Abagnale Jr. who, before his 19th birthday, successfully forged millions of dollars' worth of checks while posing as a Pan Am pilot, a doctor, and a legal prosecutor."
0,Butch Cassidy and the Sundance Kid (1969),15 January 1970 (Hong Kong),George Roy Hill,Paul Newman/Robert Redford/Katharine Ross,8.1,"181,384","Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heals. Their solution - escape to Bolivia."
0,Harry Potter and the Deathly Hallows: Part 2 (2011),4 August 2011 (China),David Yates,Daniel Radcliffe/Emma Watson/Rupert Grint,8.1,"663,830","Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
0,Rocky (1976),19 May 1977 (Hong Kong),John G. Avildsen,Sylvester Stallone/Talia Shire/Burt Young,8.1,"454,502",A small-time boxer gets a supremely rare chance to fight a heavy-weight champion in a bout in which he strives to go the distance for his self-respect.
0,Barry Lyndon (1975),13 August 1976 (Hong Kong),Stanley Kubrick,Ryan O'Neal/Marisa Berenson/Patrick Magee,8.1,"126,904",An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
0,"Monsters, Inc. (2001)",9 February 2002 (Hong Kong),Pete Docter/David Silverman/1 more credit,Billy Crystal/John Goodman/Mary Gibbs,8.1,"709,254","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, 2 monsters realize things may not be what they think."
0,The Grapes of Wrath (1940),23 May 1946 (Hong Kong),John Ford,Henry Fonda/Jane Darwell/John Carradine,8.1,"78,465","A poor Midwest family is forced off their land. They travel to California, suffering the misfortunes of the homeless in the Great Depression."
0,The Maltese Falcon (1941),13 August 1950 (Hong Kong),John Huston,Humphrey Bogart/Mary Astor/Gladys George,8.1,"136,401","A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette."
0,Donnie Darko (2001),26 October 2001 (USA),Richard Kelly,Jake Gyllenhaal/Jena Malone/Mary McDonnell,8.1,"679,131","A troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes, after he narrowly escapes a bizarre accident."
0,Les diaboliques (1955),29 January 1955 (France),Henri-Georges Clouzot,Simone Signoret/V¨¦ra Clouzot/Paul Meurisse,8.1,"54,488",The wife and mistress of a loathed school principal hatch a plan to murder him while having the perfect alibi. They carry out the plan...but then his body disappears.
0,The Terminator (1984),22 March 1985 (Hong Kong),James Cameron,Arnold Schwarzenegger/Linda Hamilton/Michael Biehn,8.0,"704,318","A seemingly indestructible android is sent from 2029 to 1984 to assassinate a waitress, whose unborn son will lead humanity in a war against the machines, while a soldier from that war is sent to protect her at all costs."
0,Dead Poets Society (1989),9 June 1989 (USA),Peter Weir,Robin Williams/Robert Sean Leonard/Ethan Hawke,8.1,"349,180",English teacher John Keating inspires his students to look at poetry with a different perspective of authentic knowledge and feelings.
0,Gandhi (1982),24 March 1983 (Hong Kong),Richard Attenborough,Ben Kingsley/John Gielgud/Rohini Hattangadi,8.1,"202,007","Gandhi's character is fully explained as a man of nonviolence. Through his patience, he is able to drive the British out of the subcontinent. And the stubborn nature of Jinnah and his commitment towards Pakistan is portrayed."
0,Sanjuro (1962),1 January 1962 (Japan),Akira Kurosawa,Toshir? Mifune/Tatsuya Nakadai/Keiju Kobayashi,8.2,"25,561","A crafty samurai helps a young man and his fellow clansmen save his uncle, who has been framed and imprisoned by a corrupt superintendent."
0,La haine (1995),31 May 1995 (France),Mathieu Kassovitz,Vincent Cassel/Hubert Kound¨¦/Sa?d Taghmaoui,8.1,"127,642",24 hours in the lives of three young men in the French suburbs the day after a violent riot.
0,Groundhog Day (1993),9 December 1993 (Hong Kong),Harold Ramis,Bill Murray/Andie MacDowell/Chris Elliott,8.0,"523,592",A weatherman finds himself inexplicably living the same day over and over again.
0,Le notti di Cabiria (1957),16 October 1957 (France),Federico Fellini,Giulietta Masina/Fran?ois P¨¦rier/Franca Marzi,8.1,"37,121",A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.
0,The Wizard of Oz (1939),6 February 1947 (Hong Kong),Victor Fleming/George Cukor/3 more credits,Judy Garland/Frank Morgan/Ray Bolger,8.0,"341,031",Dorothy Gale is swept away from a farm in Kansas to a magical land of Oz in a tornado and embarks on a quest with her new friends to see the Wizard who can help her return home to Kansas and help her friends as well.
0,Blade Runner 2049 (2017),27 October 2017 (China),Denis Villeneuve,Harrison Ford/Ryan Gosling/Ana de Armas,8.0,"341,987","A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years."
0,La La Land (2016),14 February 2017 (China),Damien Chazelle,Ryan Gosling/Emma Stone/Rosemarie DeWitt,8.1,"401,397","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
0,Jaws (1975),20 November 1975 (Hong Kong),Steven Spielberg,Roy Scheider/Robert Shaw/Richard Dreyfuss,8.0,"493,526","When a killer shark unleashes chaos on a beach resort, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down."
0,The Help (2011),22 September 2011 (Hong Kong),Tate Taylor,Emma Stone/Viola Davis/Octavia Spencer,8.1,"379,936","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
0,Faa yeung nin wa (2000),29 September 2000 (Hong Kong),Kar-Wai Wong,Tony Chiu-Wai Leung/Maggie Cheung/Ping Lam Siu,8.1,"100,504","Two neighbors, a woman and a man, form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs."
0,Paper Moon (1973),9 May 1973 (USA),Peter Bogdanovich,Ryan O'Neal/Tatum O'Neal/Madeline Kahn,8.1,"35,944","During the Great Depression, a con man finds himself saddled with a young girl who may or may not be his daughter, and the two forge an unlikely partnership."
0,Gangs of Wasseypur (2012),2 August 2012 (Singapore),Anurag Kashyap,Manoj Bajpayee/Richa Chadha/Nawazuddin Siddiqui,8.2,"65,516","A clash between Sultan and Shahid Khan leads to the expulsion of Khan from Wasseypur, and ignites a deadly blood feud spanning three generations."
0,Mandariinid (2013),17 October 2013 (Georgia),Zaza Urushadze,Lembit Ulfsak/Elmo N¨¹ganen/Giorgi Nakashidze,8.2,"30,673","War in Georgia, Apkhazeti region in 1990. An Estonian man Ivo has stayed behind to harvest his crops of tangerines. In a bloody conflict at his door, a wounded man is left behind, and Ivo is forced to take him in."
0,Before Sunset (2004),14 October 2004 (Hong Kong),Richard Linklater,Ethan Hawke/Julie Delpy/Vernon Dobtcheff,8.1,"200,006","Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
0,"Paris, Texas (1984)",23 August 1984 (UK),Wim Wenders,Harry Dean Stanton/Nastassja Kinski/Dean Stockwell,8.1,"70,252","Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family."
0,Ah-ga-ssi (2016),30 June 2016 (Hong Kong),Chan-wook Park,Min-hee Kim/Jung-woo Ha/Jin-Woong Cho,8.1,"68,890","A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
0,Guardians of the Galaxy (2014),10 October 2014 (China),James Gunn,Chris Pratt/Vin Diesel/Bradley Cooper,8.1,"884,981",A group of intergalactic criminals are forced to work together to stop a fanatical warrior from taking control of the universe.
0,The Best Years of Our Lives (1946),18 December 1947 (Hong Kong),William Wyler,Myrna Loy/Dana Andrews/Fredric March,8.1,"51,551",Three World War II veterans return home to small-town America to discover that they and their families have been irreparably changed.
0,The Bourne Ultimatum (2007),15 November 2007 (China),Paul Greengrass,Matt Damon/Edgar Ram¨ªrez/Joan Allen,8.0,"570,355",Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.
0,PK (2014),22 May 2015 (China),Rajkumar Hirani,Aamir Khan/Anushka Sharma/Sanjay Dutt,8.2,"129,647",An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.
0,Pirates of the Caribbean: The Curse of the Black Pearl (2003),21 August 2003 (Hong Kong),Gore Verbinski,Johnny Depp/Geoffrey Rush/Orlando Bloom,8.0,"938,512","Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead."
0,Tenk? no shiro Rapyuta (1986),1992 (China),Hayao Miyazaki,Anna Paquin/James Van Der Beek/Cloris Leachman,8.1,"121,804",A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.
0,"Swades: We, the People (2004)",17 December 2004 (India),Ashutosh Gowariker,Shah Rukh Khan/Gayatri Joshi/Kishori Ballal,8.3,"71,886",A successful Indian scientist returns to an Indian village to take his nanny to America with him and in the process rediscovers his roots.
