SIMS_LATITUDE,SIMS_LONGITUDE
38.502828,-82.647078
38.52079,-82.66641
38.520043,-82.665331
38.62901,-82.45886
40.026037,-82.433
40.23835,-82.693334
40.343296,-83.75657
40.343693,-83.761045
40.341467,-83.7585
40.343674,-83.755621
41.439458,-82.161501
41.420882,-82.095729
41.463071,-82.114261
41.663405,-83.47596
41.644067,-83.54625
41.66579,-83.47611
41.620633,-83.64225
41.494174,-83.718944
41.675213,-83.30693
41.719483,-83.47515
41.679867,-83.4785
39.78819,-83.47606
41.111126,-80.645062
41.116682,-80.669507
41.096142,-80.658856
41.095938,-80.658516
41.10087,-81.911636
39.03769,-82.04508
40.08502,-84.113808
39.787222,-84.226111
39.759533,-84.144201
39.760659,-84.187678
39.780708,-84.182144
39.75791,-84.191993
39.71451,-84.21804
39.6317,-81.672878
39.940029,-81.3387
41.479182,-83.220425
41.486126,-83.20209
41.496126,-83.190701
41.539182,-83.212091
41.492515,-83.231258
41.493111,-83.223111
41.495848,-83.206812
41.496959,-83.20209
41.494737,-83.214313
41.1644,-81.2352
41.182466,-81.330486
39.83562,-84.72049
38.752412,-82.936797
38.754595,-82.917
38.735056,-82.998726
38.609338,-82.822512
38.600659,-82.829644
38.588083,-82.834835
38.813934,-82.727358
40.828052,-81.378333
40.786878,-81.394186
40.708798,-81.600797
40.800729,-81.373008
40.931398,-81.123519
41.079486,-81.516059
41.063526,-81.468956
41.106486,-81.503547
41.080266,-81.516228
41.087956,-81.541611
41.231167,-80.801914
41.202237,-80.810644
41.214577,-80.787053
41.454235,-80.591036
41.240456,-80.662559
40.511106,-81.638956
39.42689,-84.20077
39.432117,-81.460443
39.374444,-81.525833
39.43147,-81.50131
39.376964,-81.537298
41.377685,-83.611104
40.9534,-83.3777
40.9715,-83.3416
35.750735,-94.669697
35.8,-94.61667
35.111944,-98.252778
35.479215,-97.751503
34.166667,-97.126389
34.257125,-97.474341
35.85408,-94.985964
35.320105,-97.484099
34.626418,-98.383173
34.732404,-98.713351
36.105481,-96.361196
35.515969,-98.966927
36.158414,-98.931973
36.085509,-99.935376
36.420278,-97.886944
33.892302,-97.857165
36.704761,-97.087656
36.697794,-97.0888
36.956222,-97.03135
35.6725,-96.657222
33.880812,-97.275896
35.159649,-97.473794
36.304624,-95.310616
36.228408,-95.249943
35.793134,-95.302235
35.755273,-95.377669
35.640833,-97.483611
35.477036,-97.494309
35.47292,-97.52709
35.507203,-97.533616
35.477801,-97.303044
35.614131,-97.475083
36.161745,-96.015784
36.922222,-94.838889
36.9858,-94.8492
36.9846,-94.8249
36.985702,-94.83931
36.9716,-94.825
34.90227,-95.784375
35.581174,-94.830059
36.14004,-95.925382
36.357438,-95.999247
35.953708,-96.004975
36.149877,-96.011664
36.133802,-95.764537
36.141697,-95.983793
36.126945,-95.998941
36.204902,-95.976537
44.787583,-117.841447
44.78822,-117.8446
44.5884,-123.2673
45.25928,-122.588151
45.28845,-121.782775
45.443178,-122.638042
45.768531,-122.7721
44.059722,-121.324167
44.063916,-121.312554
44.0921,-121.2628
43.2266,-123.36479
42.94892,-123.36295
44.4172,-118.9547
43.586389,-119.051111
42.326667,-122.871389
42.341389,-122.875833
42.623225,-122.810158
42.31411,-122.87923
42.229891,-122.7877
42.536111,-122.875
42.341987,-122.9102
42.33155,-122.880266
42.426705,-122.852272
42.4425,-123.326667
42.104278,-123.681083
42.290094,-123.2321
42.434139,-123.348466
42.190296,-121.731369
42.206111,-121.728889
42.895957,-122.13593
42.91,-122.139722
42.189215,-120.353969
44.047896,-123.092049
44.066304,-123.139831
44.026312,-123.083737
44.19982,-122.044547
43.8345,-123.0353
44.046696,-123.017704
43.744352,-122.480487
44.04564,-123.082217
43.790472,-123.058344
44.612522,-123.928405
44.61569,-123.091457
44.383611,-121.863333
44.81029,-122.915085
44.950278,-122.983056
44.943114,-123.005934
45.545172,-122.705534
45.49742,-122.67467
45.496641,-122.602877
45.519167,-122.673333
45.504167,-122.577778
45.535,-122.698889
45.56137,-122.6679
45.521846,-122.749289
45.5609,-122.67152
45.652231,-118.823033
45.327222,-118.078056
45.224748,-118.513962
45.43744,-117.897794
45.339,-118.095206
45.426351,-117.296066
45.079864,-116.844808
45.602419,-121.203387
45.528501,-122.972398
45.470191,-122.816411
39.92002,-77.30968
39.93,-77.25
40.499767,-80.071337
40.46542,-79.960757
40.445577,-80.016155
40.413611,-79.941389
40.443367,-79.990293
40.414444,-79.942222
40.438359,-79.99664
40.323768,-79.868062
40.375644,-80.169943
40.456427,-80.02674
40.606624,-80.021669
40.486944,-80.188056
40.473611,-80.077222
40.260129,-79.886498
40.613949,-79.72941
40.617488,-79.727664
40.402328,-79.860973
40.396667,-79.863611
40.318056,-79.881111
40.326008,-79.881703
40.294341,-79.885331
40.308219,-79.869134
40.546944,-79.783889
40.814183,-79.56475
40.56252,-80.503948
40.684722,-80.359722
40.747796,-80.316442
40.685019,-80.324775
40.4663,-75.7589
40.320278,-75.926667
40.350833,-75.935278
40.476667,-75.759167
40.377222,-75.914444
40.535278,-78.370833
40.107222,-74.882222
40.309722,-78.915
40.348056,-78.882778
40.803056,-75.608333
40.811389,-77.877028
39.834461,-75.768242
41.1175,-78.526194
40.246528,-77.18675
40.283348,-76.880221
40.246992,-76.846988
40.272222,-76.681389
39.835556,-75.3725
42.14175,-80.038611
39.961111,-77.475556
39.80933,-80.26567
40.56333,-78.919972
41.479116,-75.578186
41.442778,-75.623056
40.046667,-76.283333
40.995848,-80.346442
40.611944,-75.4325
41.209167,-76.003333
41.265556,-75.846389
41.250278,-75.880278
41.2508,-76.9238
41.215014,-80.484779
41.426911,-80.145067
40.112222,-75.309167
40.628056,-75.341111
40.734449,-75.312389
40.692224,-75.237156
40.456944,-77.165556
39.94418,-75.165722
40.008889,-75.09778
40.049616,-75.240822
40.002222,-75.220278
40.0764,-75.011549
40.010556,-75.151944
39.957222,-75.173056
39.98,-75.156111
39.944651,-75.165206
39.991389,-75.080833
39.922867,-75.186921
39.9275,-75.222778
39.9825,-75.083056
39.985,-75.085
40.820556,-76.212222
41.644722,-76.939167
41.857222,-79.1375
41.844722,-79.169722
40.146667,-79.902222
40.170556,-80.261389
40.445278,-80.420833
40.428076,-79.692811
40.161777,-79.884666
40.304694,-79.505667
39.965278,-76.699444
41.615237,-71.72
41.73669,-71.43635
41.737969,-71.41441
41.7055,-71.37752
41.70549,-71.44176
41.715811,-71.43755
41.71884,-71.3764
41.825556,-71.405278
41.807776,-71.415105
41.874668,-71.379971
41.822499,-71.410659
41.809235,-71.40743
41.816435,-71.437899
41.823611,-71.411667
41.841573,-71.36077
41.49511,-71.423705
34.325318,-82.386376
33.342226,-81.788731
34.776927,-82.490386
33.320344,-81.465537
32.434882,-80.677853
32.987252,-79.9367
32.882289,-79.977538
32.795894,-79.946917
32.941023,-79.657187
32.844606,-79.948036
32.980254,-80.06501
32.790984,-79.958694
35.130396,-81.816567
34.79297,-81.203724
34.615367,-80.198787
33.007866,-80.965038
34.285696,-79.744859
33.739963,-81.853635
34.167636,-79.850404
33.362014,-79.294251
33.347903,-79.298192
33.373994,-79.285697
33.367807,-79.298399
33.36638,-79.297257
34.838814,-82.402918
34.899141,-82.31307
34.867524,-82.422594
34.884511,-82.359807
34.817197,-82.418487
34.854799,-82.380631
34.842279,-82.401163
34.870243,-82.419309
34.939786,-82.22961
34.179381,-82.152241
34.165204,-82.160479
34.212869,-82.173149
33.702771,-78.877478
34.051017,-81.15495
33.973389,-81.052675
33.969004,-81.065326
34.805261,-83.2377
34.653606,-82.838659
34.093959,-80.962304
33.982253,-81.040235
33.991509,-81.024141
34.015494,-81.034179
33.81468,-80.781135
34.131262,-80.868318
34.024497,-81.036248
34.947726,-81.932555
34.988706,-82.075802
34.926839,-82.005211
33.922369,-80.337735
34.539378,-81.560354
33.723808,-79.565096
34.963013,-81.000894
34.935817,-81.228409
44.310283,-96.80071
45.4625,-98.486111
44.89965,-97.128802
43.768683,-103.584732
43.55764,-103.48386
43.74561,-101.941218
43.746944,-101.941111
44.155636,-103.315765
43.544289,-96.726435
43.537626,-96.682001
44.083489,-103.269603
44.064932,-103.209138
44.087397,-103.273777
44.078352,-103.22824
35.96522,-84.22316
35.775,-83.965833
35.768056,-83.976667
35.790428,-83.927484
35.836819,-83.82348
35.768847,-83.942152
35.63348,-83.941606
35.603056,-83.783611
35.283164,-84.759371
35.278164,-84.753816
35.188721,-84.867152
35.582222,-86.015556
36.143244,-86.754611
36.205,-86.744722
36.159671,-86.781149
36.176326,-86.738902
36.162763,-86.854927
36.1,-86.734444
36.150742,-86.623301
36.176389,-86.762222
36.118251,-86.873547
36.059907,-87.352381
36.038924,-89.382126
35.017139,-85.322056
34.99438,-85.24293
35.233476,-85.181581
35.050918,-85.293019
35.102638,-85.162194
36.105629,-83.602077
36.085508,-83.764806
35.968734,-83.911379
35.983056,-83.952253
35.944601,-84.03598
35.980421,-83.932814
35.978074,-83.950666
36.019186,-83.87381
35.115968,-87.469954
35.744539,-84.317057
35.29733,-84.75076
35.450115,-84.596195
35.637602,-88.834496
35.609722,-88.815556
35.651349,-88.809578
35.65188,-87.0096
35.289379,-84.946111
36.520298,-87.3955
36.505185,-87.397708
36.514712,-87.328047
36.625,-87.169167
35.026111,-84.384722
34.988333,-84.371667
36.173611,-85.509444
35.939078,-84.542802
35.947222,-84.522222
35.868153,-84.698258
35.873152,-84.689646
35.732878,-86.598872
35.696667,-83.609722
35.562778,-83.498056
35.085833,-89.949444
35.165746,-89.970897
35.217501,-90.019707
35.0434,-90.0136
35.125556,-89.983611
35.184167,-89.930278
35.27346,-89.961217
35.168894,-90.021537
35.378153,-89.83447
35.087222,-90.133611
35.188,-89.642
36.389722,-87.633333
36.534804,-82.517078
36.513971,-82.560968
36.513611,-82.533333
36.538762,-82.521565
36.541439,-82.424824
36.58211,-82.485742
36.525556,-82.273333
36.524722,-82.268056
36.528056,-82.268333
36.29756,-86.653137
36.453975,-86.564149
36.220922,-83.711283
36.228145,-83.709615
36.224024,-83.714841
35.951534,-87.137005
36.060833,-86.286261
29.51509,-98.620166
29.426944,-98.486389
29.445046,-98.406501
29.632058,-98.564936
29.587741,-98.312512
29.407295,-98.431251
29.275381,-98.311692
29.422183,-98.505381
33.425758,-94.070802
29.010841,-95.397744
29.520443,-95.392509
29.043759,-95.472946
30.3658,-103.6491
29.30265,-103.17781
25.892518,-97.49383
26.135173,-97.630039
26.069615,-97.1622
29.546244,-94.786969
33.142336,-96.824683
33.1324,-96.786419
33.147414,-96.825769
33.144662,-96.828809
31.833333,-104.809722
32.744981,-96.781883
32.916667,-96.768611
32.774262,-96.797686
32.778889,-96.873056
32.820061,-96.860117
32.919206,-96.808498
32.676451,-96.87206
32.769379,-96.546299
32.7106,-96.8033
33.219069,-97.196284
31.836575,-102.342037
31.870253,-102.334756
32.436944,-97.025
32.482083,-97.026899
32.473611,-97.0425
31.757654,-106.482922
31.785769,-106.323578
31.776944,-106.501667
31.768291,-106.50126
31.7338,-106.3721
31.765685,-106.455227
31.775942,-106.413177
31.67301,-106.28425
31.801944,-106.420556
31.758532,-106.501045
31.703846,-106.356022
31.746775,-106.402806
31.6675,-106.288
31.893913,-106.425827
31.813889,-106.463056
31.6869,-106.3228
29.962475,-96.745875
29.384444,-94.930833
29.385234,-94.93152
29.263319,-94.856568
29.39,-94.919444
32.378682,-94.711811
29.901036,-95.326137
29.802707,-95.125495
30.039524,-95.673951
29.854288,-95.128711
29.828086,-95.284096
29.834167,-95.489167
29.623889,-95.474167
29.695729,-95.499219
29.734231,-95.238469
29.770698,-95.031232
29.807415,-95.293622
29.615001,-95.018132
29.625556,-95.267222
29.723333,-95.635833
29.947554,-95.542821
29.706249,-95.26113
29.735129,-95.315583
29.716483,-95.20133
29.752778,-95.350278
29.718799,-95.259909
29.764788,-95.178538
29.761653,-95.081386
29.767997,-95.220582
29.733726,-95.257593
29.670025,-95.128508
29.613056,-95.173333
30.05846,-95.189751
29.672,-95.0647
29.583047,-95.015544
29.68436,-95.253598
32.668987,-94.167457
30.214616,-98.083347
26.309858,-98.183101
26.22621,-98.291069
32.442304,-97.803529
33.153088,-96.115572
30.669362,-104.024657
30.036422,-94.071061
29.897516,-93.991084
29.961124,-93.895928
29.982531,-93.952866
29.942798,-94.00077
29.893849,-93.979262
30.06607,-94.077383
29.922894,-93.909018
29.863957,-94.317802
29.728,-93.894
29.9425,-94.000556
29.867756,-93.951163
32.353595,-97.436742
32.564968,-96.317687
27.426981,-97.298692
33.590851,-101.847594
28.704607,-100.451156
30.350302,-95.425128
27.76534,-97.434262
27.832409,-97.55538
27.807544,-97.419258
27.804505,-97.431582
27.811817,-97.465703
27.803806,-97.413763
30.085263,-93.761341
30.194167,-93.866944
32.868773,-97.905931
35.209963,-101.83192
35.201592,-101.909275
32.936523,-96.459211
32.344008,-95.415752
32.987891,-97.477175
32.805818,-97.356568
32.759143,-97.342334
32.922474,-97.282088
32.693056,-97.248611
32.810833,-97.336944
32.98426,-97.063721
32.7392,-97.47033
32.656357,-97.088585
30.354436,-97.760255
30.483168,-97.872301
30.263208,-97.712883
30.4186,-97.6014
30.2632,-97.7131
30.3544,-97.7602
30.2322,-97.7444
30.3926,-97.7285
29.47083,-100.99777
28.83617,-97.00553
27.517449,-99.515219
27.501826,-99.502984
27.599444,-99.533333
33.863022,-98.571788
30.5326,-97.6849
41.492707,-112.018863
41.94595,-112.233179
41.731111,-111.8375
41.8594,-111.8952
41.63546,-111.86819
40.902967,-111.884467
41.041667,-112.2325
41.088611,-112.116389
40.216779,-110.182742
37.618383,-112.174368
40.646667,-111.849722
40.8075,-111.921111
40.741111,-111.888056
40.708611,-112.094722
40.736389,-112.210278
40.807778,-112.048056
40.736389,-111.872222
40.704444,-111.968611
40.517946,-112.023051
40.614733,-112.000267
38.45832,-109.82126
40.543309,-112.299618
40.943889,-112.563889
40.483598,-109.906796
40.253611,-111.663056
40.240278,-111.658889
40.341389,-111.713611
40.430278,-111.803889
40.136336,-111.660502
37.1983,-113.1506
38.302177,-111.293349
41.206321,-111.975524
41.219722,-111.969444
41.179722,-111.983056
41.303614,-111.987871
43.926516,-73.384638
43.867686,-73.356172
42.88759,-73.24984
43.148176,-73.126323
44.52839,-72.86884
44.480278,-73.214444
44.4762,-73.2106
43.608056,-72.982778
42.888889,-72.554167
38.8577,-77.05922
38.20087,-77.37742
36.70067,-80.87978
37.34438,-77.25925
37.43467,-77.45118
37.35748,-77.59355
38.45552,-78.0112
38.8941,-77.4652
38.74232,-77.07743
38.77335,-77.10468
38.83738,-77.16338
38.9326,-77.19822
38.47367,-77.76772
39.28102,-78.08157
39.131777,-78.199528
39.256638,-78.090222
37.60613,-77.2188
37.55652,-77.40027
37.67132,-77.5664
37.557966,-76.795317
39.02473,-77.48925
38.5231,-78.43471
38.66373,-78.50442
38.85287,-77.63462
37.28342,-79.88452
37.62668,-79.51257
38.47753,-78.81952
38.48123,-77.3704
38.93095,-78.19847
36.89117,-81.25423
38.810403,-77.04435
36.608,-82.1641
38.0325,-78.476944
38.30225,-77.48712
37.000983,-76.398633
37.332706,-79.215011
36.850278,-76.257778
36.85555,-76.30135
37.539444,-77.532778
37.5626,-77.465
37.273994,-79.999448
37.256111,-79.985
37.297167,-79.955733
37.291944,-80.056944
36.90118,-76.43808
36.66525,-76.73078
36.841883,-76.181233
39.18397,-78.16308
47.12,-118.3819
46.425416,-117.060445
46.21835,-119.204153
47.412222,-120.318333
47.83861,-120.023076
47.470563,-120.336931
47.600031,-120.659168
47.598863,-120.664702
48.008465,-122.972863
48.11697,-123.464555
48.133056,-123.464444
48.0975,-123.425556
48.006295,-122.973953
45.638611,-122.645833
45.616667,-122.516667
45.648333,-122.586944
45.661944,-122.651944
45.623889,-122.611944
45.8639,-122.410889
45.641683,-122.681233
46.531521,-118.216671
46.119444,-122.945833
46.139444,-122.961944
46.5754,-119.0021
47.1303,-119.2737
47.20637,-124.1722
46.97228,-123.83173
48.12919,-122.77897
47.5525,-122.064722
47.49022,-121.77278
47.6325,-122.142778
47.1411,-121.9379
47.755,-122.2806
47.795,-122.129444
47.545556,-122.322222
47.61311,-122.20161
47.685833,-122.251667
47.6153,-122.33
47.55975,-122.338265
47.611667,-122.3375
47.568236,-122.308628
47.661944,-122.312778
47.53091,-122.3208
47.386111,-122.230278
47.210833,-122.057222
46.99364,-120.545
47.399815,-121.427096
45.666204,-121.000708
45.749818,-121.401159
46.624347,-121.386869
47.227833,-123.114564
48.36451,-120.121113
48.47724,-120.19057
48.387531,-119.928671
46.7841,-121.740367
47.1864,-122.4517
47.2656,-122.3858
47.249167,-122.436389
46.843056,-122.3175
46.75838,-122.12429
47.304444,-122.412
47.14,-122.3003
47.211,-122.357
48.539444,-121.446944
48.4102,-122.3376
48.460101,-122.51911
48.394144,-122.499203
48.5331,-122.1014
45.57,-122.2
45.648384,-121.943105
47.8064,-122.3167
47.823108,-122.310242
48.054315,-122.171529
47.41645,-117.52997
47.660743,-117.358121
47.669444,-117.395278
47.82728,-117.27422
47.69978,-117.42635
47.653889,-117.416944
47.695447,-117.370303
47.799851,-117.801091
47.665122,-117.429093
47.6822,-117.3048
48.544722,-117.903611
46.936389,-122.610833
47.029396,-122.821548
46.05881,-118.35147
46.199901,-119.008329
48.95074,-122.55441
48.76278,-122.44028
48.73142,-121.065815
46.72447,-117.18014
46.8153,-117.8739
47.23136,-117.36856
46.319467,-119.998524
46.598056,-120.499167
46.602778,-120.504167
39.448006,-77.964125
40.341023,-80.596635
40.389655,-80.586235
40.394583,-80.612017
38.424133,-82.4259
37.908533,-80.632633
40.529021,-80.576067
40.460138,-80.576567
40.61572,-80.56
40.427372,-80.592318
40.618353,-80.540616
40.421539,-80.580717
39.278117,-80.34225
38.3456,-81.628317
38.448833,-81.684717
38.366183,-81.693717
39.481483,-80.134667
39.915961,-80.733858
37.26732,-81.235857
39.649367,-79.920867
39.648333,-79.957778
40.114876,-80.700972
37.807767,-81.197433
37.773056,-80.706667
39.105336,-79.425851
38.390278,-82.585833
38.380278,-82.583889
38.372222,-82.588889
39.323533,-81.552367
46.602,-90.656
44.50729,-87.99344
44.523611,-88.001111
44.53098,-87.90799
44.523481,-88.005559
44.527021,-88.003732
43.3156,-89.1089
43.100838,-89.357298
43.0733,-89.4358
43.093,-89.34005
43.435,-88.527778
43.48333,-88.53333
45.237,-86.993
46.728889,-92.118889
46.731389,-92.120556
46.725994,-92.07118
46.676111,-92.037778
46.730278,-92.079722
46.729722,-92.115
46.739444,-92.102778
46.7375,-92.099444
46.733216,-92.12335
46.74495,-92.101133
44.819167,-91.488611
45.794997,-88.400045
43.687402,-88.422045
45.563,-88.8088
42.693,-90.698
43.002,-88.81864
42.504722,-87.8093
42.597,-88.017
42.586,-88.042
44.44312,-87.50524
43.7775,-91.2269
44.138619,-87.6161
44.70735,-89.77183
43.016667,-87.933333
42.915,-87.979167
43.060975,-87.913504
43.075,-87.884
43.02641,-87.91111
43.092778,-88.005556
42.955,-87.934167
43.016944,-87.918056
43.181,-87.9
43.041,-87.925
45.678052,-89.632311
45.64505,-89.41848
44.30738,-88.395134
43.343,-87.92
43.49806,-87.81
42.713897,-87.798634
42.50908,-89.06281
45.124437,-92.662696
43.4351,-89.6797
43.679,-87.716
43.7478,-87.7772
45.2066,-90.5972
43.70222,-90.5683
46.052,-89.653
42.580009,-88.499046
43.327222,-88.220278
43.003889,-88.231944
43.020075,-88.21507
42.85,-88.071667
42.841389,-88.078889
43.018772,-88.224646
44.35288,-89.05083
41.311586,-105.591725
41.270005,-105.593326
41.273612,-105.604167
44.941111,-105.837778
43.757764,-105.491397
44.6522,-105.2903
44.146964,-105.529994
44.135494,-105.424636
44.394392,-105.530356
44.423218,-105.472501
44.277172,-105.375628
43.531065,-105.220893
43.516621,-105.260338
43.611389,-105.220556
43.702176,-105.199227
43.676944,-105.235833
44.35667,-105.42417
44.058743,-105.422311
44.450602,-105.573331
44.032206,-105.321225
44.112949,-105.310915
43.978352,-105.350011
43.6483,-105.2133
44.097074,-105.343164
44.070153,-105.469895
43.69639,-105.22694
44.400094,-105.451218
44.390833,-105.468889
44.465968,-105.551745
44.337617,-105.494116
44.32975,-105.4016
44.366861,-105.535377
43.6233,-105.2133
44.152375,-105.323752
43.565278,-105.317778
43.7475,-105.316667
43.609034,-105.207519
43.770917,-105.318882
44.288005,-105.517022
43.426621,-105.386453
43.041667,-105.847222
43.46096,-105.331263
43.474688,-105.310319
43.446315,-105.335682
42.841049,-108.736277
42.994444,-108.370278
44.144167,-106.108889
44.208889,-106.228889
44.33344,-106.957181
41.139976,-104.817801
41.6914,-110.6092
41.7733,-110.6297
41.7183,-110.5997
41.591667,-110.629163
42.851064,-106.325088
44.532426,-109.072975
44.744723,-109.382366
42.112266,-104.86819
44.797161,-106.949853
44.815142,-106.955933
44.805494,-106.976243
44.933611,-106.847222
44.930556,-106.847222
44.653632,-106.131264
42.928333,-109.788056
42.43647,-109.6959
42.719,-109.753
42.7907,-110.0551
42.870531,-109.860957
42.974831,-109.758655
41.591613,-109.220722
41.645774,-109.928801
41.585776,-109.769906
41.596054,-109.739627
41.603832,-109.754628
41.72967,-108.766266
41.716053,-109.712128
41.492833,-109.774241
41.5023,-109.7675
41.741013,-108.770861
41.7139,-108.7472
41.579672,-108.616536
41.49278,-108.72889
41.685233,-109.879423
41.626886,-109.789629
41.74972,-108.67028
41.6239,-108.6144
41.5778,-108.6158
41.736873,-109.639316
41.735735,-108.790862
41.621331,-109.834909
43.480833,-110.765278
44.56536,-110.40034
44.457778,-110.829167
44.565217,-110.400996
43.873056,-104.191944
43.84539,-104.20512
18.175378,-66.725988
18.433431,-66.58141
18.436764,-66.58002
18.413702,-66.132239
18.417315,-66.150293
18.404167,-66.165278
18.39982,-66.171125
18.233331,-66.036474
18.403611,-65.966667
18.431208,-66.141683
18.440774,-66.126531
18.450532,-66.148501
18.383983,-65.618888
17.957894,-66.165016
17.967638,-66.187471
18.045111,-66.802253
18.425652,-66.115846
18.440095,-66.11446
18.15344,-65.828617
18.440833,-66.497778
18.432778,-66.486667
18.209722,-67.146389
18.009558,-66.627249
18.363152,-65.855006
17.963756,-66.254208
18.449814,-66.05251
18.401944,-66.046389
18.418889,-66.0875
18.46676,-66.112793
18.449859,-66.073426
17.706944,-64.780556
17.710278,-64.793889
17.719167,-64.775
17.714444,-64.785278
17.7225,-64.776667
17.734444,-64.783333
17.741667,-64.751944
18.336389,-64.796389
18.343611,-64.931389
18.338611,-64.970556
18.345278,-64.923333
32.525,-116.985
32.525833,-117.0375
32.498333,-116.976667
32.343333,-117.054722
32.5,-117.116667
32.615278,-115.388056
32.570833,-115.350833
32.629167,-115.446944
32.633611,-115.504167
32.5825,-115.578056
32.518889,-117.011944
32.575,-116.618333
32.570278,-115.448611
31.731389,-106.428889
31.638056,-106.443056
31.689722,-106.4597
31.7355,-106.4597
31.7122,-106.3953
31.325833,-110.945278
31.3283,-109.5472
44.874774,-66.95619
49.145602,-103.091252
49.135138,-102.984855
