ticker,security,sector,sub industry,location,date
MMM,3M Company,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ABT,Abbott Laboratories,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ABMD,ABIOMED Inc,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ACN,Accenture plc,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ATVI,Activision Blizzard,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ADBE,Adobe Systems Inc,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AMD,Advanced Micro Devices Inc,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AAP,Advance Auto Parts,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AES,AES Corp,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AET,Aetna Inc,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AMG,Affiliated Managers Group Inc,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AFL,AFLAC Inc,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
A,Agilent Technologies Inc,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
APD,Air Products & Chemicals Inc,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AKAM,Akamai Technologies Inc,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ALK,Alaska Air Group Inc,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ALB,Albemarle Corp,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ARE,Alexandria Real Estate Equities Inc,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ALXN,Alexion Pharmaceuticals,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ALGN,Align Technology,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ALLE,Allegion,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ADS,Alliance Data Systems,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
LNT,Alliant Energy Corp,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ALL,Allstate Corp,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GOOGL,Alphabet Inc Class A,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GOOG,Alphabet Inc Class C,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
MO,Altria Group Inc,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AMZN,Amazon.com Inc.,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AEE,Ameren Corp,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AAL,American Airlines Group,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AEP,American Electric Power,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AXP,American Express Co,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AIG,"American International Group, Inc.",Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AMT,American Tower Corp.,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AWK,American Water Works Company Inc,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AMP,Ameriprise Financial,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ABC,AmerisourceBergen Corp,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AME,AMETEK Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AMGN,Amgen Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
APH,Amphenol Corp,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
APC,Anadarko Petroleum Corp,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ADI,"Analog Devices, Inc.",Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ANSS,ANSYS,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ANTM,Anthem Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AON,Aon plc,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AOS,A.O. Smith Corp,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
APA,Apache Corporation,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AIV,Apartment Investment & Management (Aimco),Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AAPL,Apple Inc.,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AMAT,Applied Materials Inc.,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
APTV,Aptiv Plc,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ADM,Archer-Daniels-Midland Co,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ARNC,Arconic Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ANET,Arista Networks,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AJG,Arthur J. Gallagher & Co.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AIZ,Assurant Inc.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
T,AT&T Inc.,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ADSK,Autodesk Inc.,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ADP,Automatic Data Processing,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AZO,AutoZone Inc,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AVB,"AvalonBay Communities, Inc.",Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AVY,Avery Dennison Corp,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BHGE,"Baker Hughes, a GE Company",Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BLL,Ball Corp,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BAC,Bank of America Corp,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BK,The Bank of New York Mellon Corp.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BAX,Baxter International Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BBT,BB&T Corporation,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BDX,Becton Dickinson,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BRK-B,Berkshire Hathaway,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BBY,Best Buy Co. Inc.,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BIIB,Biogen Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BLK,BlackRock,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HRB,Block H&R,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BA,Boeing Company,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BKNG,Booking Holdings Inc,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BWA,BorgWarner,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BXP,Boston Properties,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BSX,Boston Scientific,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BHF,Brighthouse Financial Inc,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BMY,Bristol-Myers Squibb,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
AVGO,Broadcom,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BR,Broadridge Financial Solutions,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BF-B,Brown-Forman Corp.,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CHRW,C. H. Robinson Worldwide,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
COG,Cabot Oil & Gas,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CDNS,Cadence Design Systems,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CPB,Campbell Soup,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
COF,Capital One Financial,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CAH,Cardinal Health Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
KMX,Carmax Inc,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CCL,Carnival Corp.,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CAT,Caterpillar Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CBOE,Cboe Global Markets,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CBRE,CBRE Group,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CBS,CBS Corp.,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CELG,Celgene Corp.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CNC,Centene Corporation,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CNP,CenterPoint Energy,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CTL,CenturyLink Inc,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CERN,Cerner,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CF,CF Industries Holdings Inc,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
SCHW,Charles Schwab Corporation,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CHTR,Charter Communications,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CVX,Chevron Corp.,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CMG,Chipotle Mexican Grill,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CB,Chubb Limited,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CHD,Church & Dwight,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CI,CIGNA Corp.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
XEC,Cimarex Energy,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CINF,Cincinnati Financial,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CTAS,Cintas Corporation,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CSCO,Cisco Systems,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
C,Citigroup Inc.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CFG,Citizens Financial Group,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CTXS,Citrix Systems,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CLX,The Clorox Company,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CME,CME Group Inc.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CMS,CMS Energy,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
KO,Coca-Cola Company (The),Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CTSH,Cognizant Technology Solutions,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CL,Colgate-Palmolive,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CMCSA,Comcast Corp.,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CMA,Comerica Inc.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CAG,Conagra Brands,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CXO,Concho Resources,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
COP,ConocoPhillips,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ED,Consolidated Edison,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
STZ,Constellation Brands,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
COO,The Cooper Companies,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CPRT,Copart Inc,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GLW,Corning Inc.,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
COST,Costco Wholesale Corp.,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
COTY,"Coty, Inc",Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CCI,Crown Castle International Corp.,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CSX,CSX Corp.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CMI,Cummins Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
CVS,CVS Health,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DHI,D. R. Horton,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DHR,Danaher Corp.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DRI,Darden Restaurants,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DVA,DaVita Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DE,Deere & Co.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DAL,Delta Air Lines Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
XRAY,Dentsply Sirona,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DVN,Devon Energy Corp.,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DLR,Digital Realty Trust Inc,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DFS,Discover Financial Services,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DISCA,Discovery Inc. Class A,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DISCK,Discovery Inc. Class C,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DISH,Dish Network,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DG,Dollar General,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DLTR,Dollar Tree,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
D,Dominion Energy,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DOV,Dover Corp.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DWDP,DowDuPont,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DTE,DTE Energy Co.,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DRE,Duke Realty Corp,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DUK,Duke Energy,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
DXC,DXC Technology,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ETFC,E*Trade,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EMN,Eastman Chemical,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ETN,Eaton Corporation,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EBAY,eBay Inc.,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ECL,Ecolab Inc.,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EIX,Edison Int'l,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EW,Edwards Lifesciences,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EA,Electronic Arts,Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EMR,Emerson Electric Company,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ETR,Entergy Corp.,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EOG,EOG Resources,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EQT,EQT Corporation,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EFX,Equifax Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EQIX,Equinix,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EQR,Equity Residential,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ESS,"Essex Property Trust, Inc.",Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EL,Estee Lauder Cos.,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EVRG,Evergy,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ES,Eversource Energy,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
RE,Everest Re Group Ltd.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EXC,Exelon Corp.,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EXPE,Expedia Group,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EXPD,Expeditors,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ESRX,Express Scripts,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
EXR,Extra Space Storage,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
XOM,Exxon Mobil Corp.,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FFIV,F5 Networks,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FB,"Facebook, Inc.",Communication Services,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FAST,Fastenal Co,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FRT,Federal Realty Investment Trust,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FDX,FedEx Corporation,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FIS,Fidelity National Information Services,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FITB,Fifth Third Bancorp,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FE,FirstEnergy Corp,Utilities,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FISV,Fiserv Inc,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FLT,FleetCor Technologies Inc,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FLIR,FLIR Systems,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FLS,Flowserve Corporation,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FLR,Fluor Corp.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FMC,FMC Corporation,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FL,Foot Locker Inc,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
F,Ford Motor,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FTNT,Fortinet,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FTV,Fortive Corp,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FBHS,Fortune Brands Home & Security,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
BEN,Franklin Resources,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
FCX,Freeport-McMoRan Inc.,Materials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GPS,Gap Inc.,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GRMN,Garmin Ltd.,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
IT,Gartner Inc,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GD,General Dynamics,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GE,General Electric,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GIS,General Mills,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GM,General Motors,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GPC,Genuine Parts,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GILD,Gilead Sciences,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GPN,Global Payments Inc.,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GS,Goldman Sachs Group,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GT,Goodyear Tire & Rubber,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
GWW,Grainger (W.W.) Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HAL,Halliburton Co.,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HBI,Hanesbrands Inc,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HOG,Harley-Davidson,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HRS,Harris Corporation,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HIG,Hartford Financial Svc.Gp.,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HAS,Hasbro Inc.,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HCA,HCA Holdings,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HCP,HCP Inc.,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HP,Helmerich & Payne,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HSIC,Henry Schein,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HSY,The Hershey Company,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HES,Hess Corporation,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HPE,Hewlett Packard Enterprise,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HFC,HollyFrontier Corp,Energy,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HOLX,Hologic,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HD,Home Depot,Consumer Discretionary,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HON,Honeywell Int'l Inc.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HRL,Hormel Foods Corp.,Consumer Staples,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HST,Host Hotels & Resorts,Real Estate,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HPQ,HP Inc.,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HUM,Humana Inc.,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HBAN,Huntington Bancshares,Financials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
HII,Huntington Ingalls Industries,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
IDXX,IDEXX Laboratories,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
INFO,IHS Markit Ltd.,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ITW,Illinois Tool Works,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
ILMN,Illumina Inc,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
IR,Ingersoll-Rand PLC,Industrials,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
INTC,Intel Corp.,Information Technology,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21
